VIDEO_ID,TITLE,DESCRIPTION,CHANNEL_TITLE,PUBLISHED_AT,DURATION,VIEW_COUNT,LIKE_COUNT,COMMENT_COUNT,PLATFORM
톡톡시아_toctocsia_20210815,사이다+멘토스 분수화채!!! Sprite + Mentos    #Shorts,사이다+멘토스 분수화채!!! Sprite + Mentos    #Shorts,톡톡시아 Toctocsia,2021-08-15,PT22S,4939749,0,531,youtube
톡톡시아_toctocsia_20210813,신기한 풍선캔디 먹방 2탄 Balloon candy MUKBANG,"HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia 메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-08-13,PT1M57S,738981,0,0,youtube
톡톡시아_toctocsia_20210811,사탕으로 쉽게 만드는 신기한 풍선캔디 Balloon candy     #Shorts,사탕으로 쉽게 만드는 신기한 풍선캔디 Balloon candy     #Shorts,톡톡시아 Toctocsia,2021-08-11,PT27S,11719227,0,0,youtube
톡톡시아_toctocsia_20210810,신기한 블루 개구리알 오호 먹방 EDIBLE BLUE FROG EGGS MUKBANG,"바질시드 +파워에이드 음료수로 만들었습니다^^  소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/ ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia 메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon  #신기한 #개구리알오호",톡톡시아 Toctocsia,2021-08-10,PT2M11S,2179733,0,0,youtube
톡톡시아_toctocsia_20210809,고기 먹는데 밥이 너무 뜨거우면 벌어지는 일ㅋㅋ  #Shorts,고기 먹는데 밥이 너무 뜨거우면 벌어지는 일ㅋㅋ  #Shorts     Track : Black Comedy Music by 브금대통령 Music provided by 브금대통령 Watch : https://youtu.be/gHlSF3VpB9U,톡톡시아 Toctocsia,2021-08-09,PT16S,1878049,0,400,youtube
톡톡시아_toctocsia_20210806,마시멜로 탕후루 먹방  Roasted Marshmallow TANGHULU Mukbang,"페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email]       [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-08-06,PT1M55S,1960562,0,0,youtube
톡톡시아_toctocsia_20210805,구운 마시멜로우 땡기는 영상 marshmallow #Shorts,"구운 마시멜로우 땡기는 영상 A video that makes you want to eat marshmallow. #Shorts   [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-08-05,PT20S,4158637,0,0,youtube
톡톡시아_toctocsia_20210803,먹방중 귀ㅅ ㅣㄴ 목소리가 들렸을때...  #Shorts,먹방중 귀ㅅ ㅣㄴ 목소리가 들렸을때...  #Shorts,톡톡시아 Toctocsia,2021-08-03,PT16S,9774392,0,0,youtube
톡톡시아_toctocsia_20210802,여러분들은 어떤 음식소리가 좋으세요? 여러음식 소리 모음 What kind of food sounds do you like?   #Shorts,여러분들은 어떤 음식소리가 좋으세요? What kind of food sounds do you like?   #Shorts,톡톡시아 Toctocsia,2021-08-02,PT46S,1454449,0,0,youtube
톡톡시아_toctocsia_20210730,레인보우 꿀젤리 먹방  HONEY JELLY MUKBANG,"요즘 넘나 핫한 꿀젤리  시아도 만들어봤습니다^^ 꿀과 색소가 아닌 물엿과 음료수로 만들었습니다^^    HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-07-30,PT2M9S,2137338,0,0,youtube
톡톡시아_toctocsia_20210727,신기한 꿀젤리 HONEY JELLY     #Shorts,신기한 꿀젤리 HONEY JELLY     #Shorts,톡톡시아 Toctocsia,2021-07-27,PT18S,14066710,0,0,youtube
톡톡시아_toctocsia_20210716,신기한 풍선캔디 먹방 Balloon candy MUKBANG,"탕후루 시럽으로 직접 만들었습니다. 하지만 만들기 너무 어려움....ㅠ    HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia 메일     [email]  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon",톡톡시아 Toctocsia,2021-07-16,PT2M50S,5073995,0,0,youtube
톡톡시아_toctocsia_20210708,신기한 풍선캔디 Balloon candy      #Shorts,신기한 풍선캔디 Balloon candy     #Shorts,톡톡시아 Toctocsia,2021-07-08,PT22S,60392333,1394497,0,youtube
톡톡시아_toctocsia_20210613,신상 수박젤리 먹방  Watermelon jelly MUKBANG,"신상 수박젤리 먹방  Watermelon jelly MUKBANG  구매처 : 세븐일레븐에서 구매했습니다^^                (1개 1,000원)  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]",톡톡시아 Toctocsia,2021-06-13,PT2M5S,4828924,36542,0,youtube
톡톡시아_toctocsia_20210610,"입술젤리 먹방 / 립젤리 , 스트라이킹 팝핑캔디 STRIKING POPPING CANDY , LIP JELLY",소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/ HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]  #립젤리 #스트라이킹팝핑캔디,톡톡시아 Toctocsia,2021-06-10,PT1M49S,349495,0,0,youtube
톡톡시아_toctocsia_20210607,로제 신라면 먹방 짱맛!!  Rose Ramen MUKBANG,요즘 핫하다는 로제신라면!!  소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]  Music provided by 브금대통령 Track : A Pleasant Step  - https://youtu.be/upVhvt3j4vo,톡톡시아 Toctocsia,2021-06-07,PT2M16S,142433,0,0,youtube
톡톡시아_toctocsia_20210602,있지 마피아 댄스커버 MAFIA dance cover,있지 마피아 댄스커버 MAFIA dance cover,톡톡시아 Toctocsia,2021-06-02,PT1M27S,249797,0,0,youtube
톡톡시아_toctocsia_20210502,가루쿡 오호 만들기 먹방 / 크라시에 츠카메루 후시기다마,"넘나 이쁜 오호 물방울을 만들어 봤습니다^^  소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ( 본 영상은 유료광고&협찬을 포함하지 않습니다 )  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]  🎵Music provided by 브금대통령 🎵Track : A Pleasant Step  - https://youtu.be/upVhvt3j4vo  [Video Source Support] Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon   #오호 #가루쿡 #신기방기",톡톡시아 Toctocsia,2021-05-02,PT3M9S,177309,0,0,youtube
톡톡시아_toctocsia_20210427,NG장면ㅋㅋㅋ   #Shorts,예전 NG장면 하이라이트 장면 입니다ㅎ NG영상 원본 링크 https://youtu.be/ueyBOgknpqM   #Shorts,톡톡시아 Toctocsia,2021-04-27,PT16S,6601655,0,0,youtube
톡톡시아_toctocsia_20210423,사과하세요!! 아저씨!!!!   #Shorts,예전에 시아 틱톡계정에 올렸던 영상 입니다. 현재 시아 틱톡계정이 나이제한으로 영구정지 당한 상태라....ㅜ  계정에 있던 영상까지 다 날라가 버렸네요...ㅜ 그나마 가지고 있던 영상중 웃겼던 영상이라 올려봅니다^^  #Shorts,톡톡시아 Toctocsia,2021-04-23,PT15S,2420046,0,0,youtube
톡톡시아_toctocsia_20210419,먹방중 아랫집 강아지가 짖을때ㅋㅋ반응ㅋㅋㅋ 2탄  #Shorts,2년전 영상입니다^^ 갑자기 생각나서 올려봅니다ㅎㅎ    #Shorts,톡톡시아 Toctocsia,2021-04-19,PT14S,2506634,0,0,youtube
톡톡시아_toctocsia_20210411,청하 바이시클 Bicycle 커버댄스,소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]     #청하 #댄스커버,톡톡시아 Toctocsia,2021-04-11,PT1M17S,115997,0,112,youtube
톡톡시아_toctocsia_20210407,옥수수 정말 땡기게 먹는 영상 #Shorts,오늘의 예전 추천영상은 초당옥수수 영상입니다. 초당옥수수는 삶지 않고 먹어도 되는 옥수수입니다. 당도 끝판왕^0^ 초당옥수수 먹방 링크 https://youtu.be/x1aBVjs6ADI  #Shorts,톡톡시아 Toctocsia,2021-04-07,PT16S,1207097,0,695,youtube
톡톡시아_toctocsia_20210402,현아 댄스커버 I'm not cool DANCE COVER,소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!   인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]  #Imnotcool #아임낫쿨 #현아,톡톡시아 Toctocsia,2021-04-02,PT1M6S,111223,0,149,youtube
톡톡시아_toctocsia_20210331,오랜만에 찍어보는 옛날 오프닝!! 내일 오후6시 큐엔에이 업로드 예정입니다. #Shorts,"내일 오후6시에 많은 분들이 기다려주셨던 큐엔에이 영상이 업로드 됩니다. 너무 오래 기다리게 해드려서 죄송한 마음뿐입니다(_ _) 예전 오프닝이 너무 보고 싶다고 하시는분들이 있으셔서  큐엔에이 오프닝에 담아봤습니다^^ 급하게 촬영된거라 모든분들에 질문을 다 답변해드리지 못했지만, 내일 큐엔에이 영상에 궁금한부분 다시 댓글로 질문해주시면 답변 드리도록 하겠습니다^^   소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!   인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]  #Shorts",톡톡시아 Toctocsia,2021-03-31,PT16S,838196,0,204,youtube
톡톡시아_toctocsia_20210330,먹방중 카메라가 꺼졌을때.....  #Shorts,금일 곰돌이 케이크 먹방 영상이 업로드 예정입니다^^ 이 숏영상은 예고편으로 봐주시면 감사하겠습니다. 그동안 많이 기다리게 해드려서 죄송한 마음뿐입니다...(_ _) 많이들 기다리시는 큐앤에이 영상도 빠른 시일내에 촬영하여 업로드  하도록 하겠습니다(_ _)  #Shorts,톡톡시아 Toctocsia,2021-03-30,PT15S,6389307,0,0,youtube
톡톡시아_toctocsia_20210322,먹방중  아랫집 강아지가 짖을때ㅋㅋㅋ반응ㅋㅋㅋ #Shorts,저희 영상중에 시청자분들이 젤 웃겨했었던 장면입니다ㅎㅎ  따로 짧은영상은 만들어봤습니다^^ 요즘 개인적 사정으로 영상 촬영을 못하고 있습니다.ㅠ 기다리시는 분들께  너무 죄송하게 생각하고 있습니다(_ _)  많이들 기다리시는 큐앤에이 영상부터 빨리 촬영해서 올리도록 해보겠습니다(_ _) 조금만 기다려주세요(_ _)  #Shorts,톡톡시아 Toctocsia,2021-03-22,PT36S,39775293,0,0,youtube
톡톡시아_toctocsia_20210320,샐러리 먹다 샐러리가 떨어졌을때...#Shorts,대략 시아2년전 영상이네요ㅎ  그냥 영상 정리하다 피식 하길래 짧은영상으로 올려봅니다^^   #Shorts,톡톡시아 Toctocsia,2021-03-20,PT26S,2510634,0,0,youtube
톡톡시아_toctocsia_20210122,달고나 만들기 먹방 Self-Made Dalgona  Mukbang,부모님 관리 하에 안전하게 만들었습니다!! 꼭 미성년자분들은 부모님과 함께 만드세요!! 불을 사용하여 위험할수 있습니다!!  소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!   인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]  🎵Music provided by 브금대통령 🎵Track : 꾸러기 표정 - https://youtu.be/4oLUBmAUvY8  #달고나 #리얼사운드 #먹방,톡톡시아 Toctocsia,2021-01-22,PT3M9S,51480,0,0,youtube
톡톡시아_toctocsia_20210119,댄스커버 I CAN'T STOP ME,부족한 실력이지만 많은 응원부탁드리고  소중한 댓글 많이많이 달아주세요^^/ 모든 댓글들은 시아와 모두다 읽어보고 힘내고 있습니다^^/  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!     인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]   #키즈댄스커버 #댄스커버 #dancecover,톡톡시아 Toctocsia,2021-01-19,PT1M27S,95768,0,166,youtube
톡톡시아_toctocsia_20210114,사랑스런 막둥이 마리 간식먹방  mukbang eating sound,저희집 막둥이 마리 먹방입니다. 늘 식탐이 많아 어찌나 열심히 먹는지 귀여워서 혼자보기 아까워  찍어보았습니다^^  소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  🎵Music provided by 브금대통령 🎵Track : 강아지같지? - https://youtu.be/rLGPrI05MzM   HI guys!! have fun watching video!! Please press the Like & Subscribe button!!   인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]    #리얼사운드 #먹방,톡톡시아 Toctocsia,2021-01-14,PT3M17S,61245,0,166,youtube
톡톡시아_toctocsia_20210101,불닭볶음면 쌈 / 짜파게티 쌈 / 팽이버섯볶음 쌈 리얼사운드 / mukbang,소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!   인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email],톡톡시아 Toctocsia,2021-01-01,PT3M10S,956835,0,818,youtube
톡톡시아_toctocsia_20201127,내가 엽떡이 무지하게 땡길때...#엽떡 #함께하다(동대문엽기떡볶이 영상공모전 출품작),(동대문엽기떡볶이 영상공모전 출품작)  실제로 가족들이 모두 좋아해서 일주일에 한번은 먹는다는 엽떡! 시아는 특히 중국당면에 먹는걸 너무나 좋아라 합니다ㅎ  부족한 촬영실력이지만 좋은 경험과 추억이 될것 같아 틈틈히 열심히 만들어 보았습니다. 오늘 저녁은 엽떡을 추천드립니다^^/    📢BGM ✔️Track - Alexander Nakarada - Fallout  ✔️Soundcloud - https://soundcloud.com/serpentsoundst...  ✔️나눔뮤직 - https://tv.naver.com/v/12663965   #엽떡 #함께하다 #동대문엽기떡볶이 #중국당면추가,톡톡시아 Toctocsia,2020-11-27,PT59S,158409,2550,0,youtube
톡톡시아_toctocsia_20201117,BTS (방탄소년단) 'Dynamite' 커버댄스 cover dance,부족한 실력이지만 많은 응원부탁드리고  소중한 댓글 많이많이 달아주세요^^/ 모든 댓글들은 시아와 모두다 읽어보고 힘내고 있습니다^^/  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!     인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]   #키즈댄스커버 #댄스커버 #dancecover #BTS,톡톡시아 Toctocsia,2020-11-17,PT1M42S,94137,0,252,youtube
톡톡시아_toctocsia_20201013,있지(ITZY) 'Not Shy' Dance Cover 낫샤이 커버댄스,부족한 실력이지만 많은 응원부탁드리고  소중한 댓글 많이많이 달아주세요^^/ 모든 댓글들은 시아와 모두다 읽어보고 힘내고 있습니다^^/  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!     인스타  https://www.instagram.com/toctocsia  Tik Tok 틱톡 닉네임  톡톡시아   메일     [email]   #키즈댄스커버 #댄스커버 #dancecover,톡톡시아 Toctocsia,2020-10-13,PT1M17S,73353,0,154,youtube
